; RodchenkoCTT 30px

AnimTexture = rodchenkoctt_30.tga
AnimTextureFlags = 3
FrameWidth = 64
FrameHeight = 64
FrameCount = 256
FrameX = 1
FrameY = 2

Width = 26
Height = 30
FirstChar = 0
Kerning = 0

0 = 0
1 = 13
2 = 13
3 = 13
4 = 13
5 = 13
6 = 13
7 = 13
8 = 13
9 = 13
10 = 13
11 = 13
12 = 13
13 = 13
14 = 13
15 = 13
16 = 13
17 = 13
18 = 13
19 = 13
20 = 13
21 = 13
22 = 13
23 = 13
24 = 13
25 = 13
26 = 13
27 = 13
28 = 13
29 = 13
30 = 13
31 = 13
32 = 7
33 = 7
34 = 11
35 = 15
36 = 15
37 = 21
38 = 16
39 = 6
40 = 8
41 = 8
42 = 13
43 = 12
44 = 6
45 = 7
46 = 6
47 = 11
48 = 15
49 = 15
50 = 15
51 = 15
52 = 15
53 = 15
54 = 15
55 = 15
56 = 15
57 = 15
58 = 6
59 = 6
60 = 11
61 = 12
62 = 11
63 = 13
64 = 19
65 = 15
66 = 16
67 = 16
68 = 17
69 = 15
70 = 14
71 = 16
72 = 16
73 = 10
74 = 15
75 = 16
76 = 15
77 = 19
78 = 17
79 = 16
80 = 16
81 = 16
82 = 16
83 = 15
84 = 14
85 = 16
86 = 14
87 = 23
88 = 15
89 = 15
90 = 16
91 = 6
92 = 11
93 = 6
94 = 12
95 = 15
96 = 6
97 = 13
98 = 14
99 = 14
100 = 15
101 = 13
102 = 12
103 = 14
104 = 14
105 = 6
106 = 12
107 = 14
108 = 13
109 = 17
110 = 15
111 = 14
112 = 14
113 = 14
114 = 14
115 = 14
116 = 12
117 = 14
118 = 12
119 = 20
120 = 13
121 = 13
122 = 13
123 = 7
124 = 5
125 = 7
126 = 12
127 = 13
128 = 0
129 = 0
130 = 0
131 = 0
132 = 0
133 = 0
134 = 0
135 = 0
136 = 0
137 = 0
138 = 0
139 = 0
140 = 0
141 = 0
142 = 0
143 = 0
144 = 0
145 = 0
146 = 0
147 = 0
148 = 0
149 = 0
150 = 0
151 = 0
152 = 0
153 = 0
154 = 0
155 = 0
156 = 0
157 = 0
158 = 0
159 = 0
160 = 7
161 = 16
162 = 14
163 = 15
164 = 14
165 = 14
166 = 5
167 = 13
168 = 15
169 = 22
170 = 14
171 = 13
172 = 14
173 = 7
174 = 22
175 = 9
176 = 7
177 = 13
178 = 9
179 = 6
180 = 12
181 = 15
182 = 13
183 = 7
184 = 13
185 = 26
186 = 12
187 = 13
188 = 12
189 = 15
190 = 14
191 = 6
192 = 15
193 = 16
194 = 16
195 = 14
196 = 16
197 = 15
198 = 23
199 = 15
200 = 17
201 = 17
202 = 16
203 = 16
204 = 19
205 = 16
206 = 16
207 = 16
208 = 16
209 = 16
210 = 14
211 = 16
212 = 21
213 = 15
214 = 17
215 = 15
216 = 23
217 = 24
218 = 18
219 = 23
220 = 16
221 = 16
222 = 22
223 = 16
224 = 13
225 = 14
226 = 14
227 = 12
228 = 14
229 = 13
230 = 20
231 = 13
232 = 15
233 = 15
234 = 14
235 = 14
236 = 17
237 = 14
238 = 14
239 = 14
240 = 14
241 = 14
242 = 12
243 = 14
244 = 18
245 = 13
246 = 14
247 = 14
248 = 20
249 = 20
250 = 15
251 = 20
252 = 14
253 = 13
254 = 20
255 = 14
