; Intro Inline 20px

AnimTexture = intro_inline_20.png
AnimTextureFlags = 3
FrameWidth = 32
FrameHeight = 32
FrameCount = 256
FrameX = 0
FrameY = 2

Width = 19
Height = 20
FirstChar = 0
Kerning = 0

0 = 0
1 = 16
2 = 8
3 = 8
4 = 8
5 = 8
6 = 8
7 = 8
8 = 8
9 = 0
10 = 0
11 = 8
12 = 8
13 = 0
14 = 8
15 = 8
16 = 8
17 = 8
18 = 8
19 = 8
20 = 8
21 = 8
22 = 8
23 = 8
24 = 8
25 = 8
26 = 8
27 = 8
28 = 0
29 = 0
30 = 0
31 = 0
32 = 5
33 = 6
34 = 6
35 = 9
36 = 9
37 = 14
38 = 11
39 = 3
40 = 5
41 = 5
42 = 6
43 = 9
44 = 5
45 = 5
46 = 5
47 = 4
48 = 12
49 = 7
50 = 9
51 = 10
52 = 10
53 = 10
54 = 10
55 = 9
56 = 10
57 = 10
58 = 5
59 = 5
60 = 9
61 = 9
62 = 9
63 = 9
64 = 15
65 = 12
66 = 12
67 = 13
68 = 13
69 = 10
70 = 10
71 = 13
72 = 13
73 = 7
74 = 11
75 = 12
76 = 9
77 = 15
78 = 13
79 = 14
80 = 12
81 = 14
82 = 12
83 = 11
84 = 10
85 = 12
86 = 12
87 = 16
88 = 11
89 = 11
90 = 10
91 = 4
92 = 4
93 = 4
94 = 7
95 = 9
96 = 6
97 = 12
98 = 12
99 = 13
100 = 13
101 = 10
102 = 10
103 = 13
104 = 13
105 = 7
106 = 11
107 = 12
108 = 9
109 = 15
110 = 13
111 = 14
112 = 12
113 = 14
114 = 12
115 = 11
116 = 10
117 = 12
118 = 12
119 = 16
120 = 11
121 = 11
122 = 10
123 = 5
124 = 5
125 = 5
126 = 9
127 = 5
128 = 14
129 = 10
130 = 3
131 = 10
132 = 6
133 = 14
134 = 6
135 = 6
136 = 9
137 = 18
138 = 16
139 = 5
140 = 16
141 = 12
142 = 14
143 = 13
144 = 9
145 = 3
146 = 3
147 = 6
148 = 6
149 = 6
150 = 8
151 = 15
152 = 0
153 = 12
154 = 15
155 = 5
156 = 14
157 = 12
158 = 9
159 = 13
160 = 4
161 = 11
162 = 11
163 = 11
164 = 9
165 = 10
166 = 5
167 = 9
168 = 10
169 = 11
170 = 13
171 = 9
172 = 9
173 = 5
174 = 11
175 = 7
176 = 5
177 = 9
178 = 7
179 = 7
180 = 10
181 = 8
182 = 8
183 = 4
184 = 10
185 = 17
186 = 13
187 = 9
188 = 11
189 = 11
190 = 11
191 = 7
192 = 12
193 = 12
194 = 12
195 = 10
196 = 12
197 = 10
198 = 17
199 = 10
200 = 13
201 = 13
202 = 12
203 = 12
204 = 15
205 = 13
206 = 14
207 = 13
208 = 12
209 = 13
210 = 10
211 = 11
212 = 16
213 = 11
214 = 13
215 = 12
216 = 18
217 = 18
218 = 12
219 = 18
220 = 12
221 = 13
222 = 19
223 = 12
224 = 12
225 = 12
226 = 12
227 = 10
228 = 12
229 = 10
230 = 17
231 = 10
232 = 13
233 = 13
234 = 12
235 = 12
236 = 15
237 = 13
238 = 14
239 = 13
240 = 12
241 = 13
242 = 10
243 = 11
244 = 16
245 = 11
246 = 13
247 = 12
248 = 18
249 = 18
250 = 12
251 = 18
252 = 12
253 = 13
254 = 19
255 = 12
