; Impact 30px

AnimTexture = impact_30.png
AnimTextureFlags = 3
FrameWidth = 32
FrameHeight = 32
FrameCount = 256
FrameX = 1
FrameY = 1

Width = 32
Height = 32
FirstChar = 0
Kerning = 0

0 = 0
1 = 18
2 = 18
3 = 18
4 = 18
5 = 18
6 = 18
7 = 18
8 = 18
9 = 18
10 = 18
11 = 18
12 = 18
13 = 18
14 = 18
15 = 18
16 = 18
17 = 18
18 = 18
19 = 18
20 = 18
21 = 18
22 = 18
23 = 18
24 = 18
25 = 18
26 = 18
27 = 18
28 = 18
29 = 18
30 = 18
31 = 18
32 = 4
33 = 6
34 = 9
35 = 15
36 = 13
37 = 17
38 = 14
39 = 4
40 = 8
41 = 8
42 = 7
43 = 13
44 = 4
45 = 7
46 = 4
47 = 10
48 = 13
49 = 9
50 = 12
51 = 13
52 = 12
53 = 13
54 = 13
55 = 9
56 = 13
57 = 13
58 = 5
59 = 5
60 = 13
61 = 13
62 = 13
63 = 13
64 = 19
65 = 12
66 = 13
67 = 13
68 = 13
69 = 10
70 = 10
71 = 13
72 = 13
73 = 7
74 = 8
75 = 13
76 = 9
77 = 17
78 = 13
79 = 13
80 = 12
81 = 13
82 = 13
83 = 12
84 = 11
85 = 13
86 = 12
87 = 20
88 = 12
89 = 11
90 = 10
91 = 7
92 = 10
93 = 7
94 = 12
95 = 13
96 = 8
97 = 12
98 = 12
99 = 12
100 = 12
101 = 12
102 = 7
103 = 12
104 = 13
105 = 6
106 = 6
107 = 11
108 = 6
109 = 19
110 = 13
111 = 12
112 = 12
113 = 12
114 = 9
115 = 11
116 = 7
117 = 13
118 = 11
119 = 15
120 = 9
121 = 11
122 = 8
123 = 9
124 = 7
125 = 9
126 = 13
127 = 18
128 = 16
129 = 10
130 = 4
131 = 8
132 = 8
133 = 13
134 = 13
135 = 13
136 = 13
137 = 25
138 = 20
139 = 5
140 = 19
141 = 13
142 = 16
143 = 13
144 = 13
145 = 4
146 = 4
147 = 8
148 = 8
149 = 8
150 = 12
151 = 24
152 = 0
153 = 19
154 = 20
155 = 5
156 = 19
157 = 12
158 = 13
159 = 13
160 = 4
161 = 11
162 = 11
163 = 8
164 = 13
165 = 10
166 = 7
167 = 12
168 = 10
169 = 19
170 = 13
171 = 9
172 = 13
173 = 7
174 = 19
175 = 7
176 = 8
177 = 13
178 = 7
179 = 6
180 = 10
181 = 11
182 = 14
183 = 8
184 = 12
185 = 21
186 = 12
187 = 9
188 = 6
189 = 12
190 = 11
191 = 6
192 = 12
193 = 13
194 = 13
195 = 10
196 = 16
197 = 10
198 = 18
199 = 13
200 = 13
201 = 13
202 = 13
203 = 14
204 = 17
205 = 13
206 = 13
207 = 13
208 = 12
209 = 13
210 = 11
211 = 11
212 = 19
213 = 12
214 = 14
215 = 14
216 = 20
217 = 20
218 = 15
219 = 20
220 = 13
221 = 13
222 = 20
223 = 13
224 = 12
225 = 13
226 = 12
227 = 8
228 = 15
229 = 12
230 = 18
231 = 12
232 = 13
233 = 13
234 = 12
235 = 13
236 = 16
237 = 13
238 = 12
239 = 13
240 = 12
241 = 12
242 = 10
243 = 11
244 = 18
245 = 9
246 = 13
247 = 12
248 = 19
249 = 20
250 = 14
251 = 19
252 = 13
253 = 12
254 = 19
255 = 12
