

AnimTexture = T2.png
AnimTextureFlags = 2
FrameWidth = 16
FrameHeight = 16
FrameCount = 256

Width = 15
Height = 13
FirstChar = 0
Kerning = 0

0 = 0
1 = 0
2 = 0
3 = 0
4 = 0
5 = 0
6 = 0
7 = 0
8 = 0
9 = 0
10 = 0
11 = 0
12 = 0
13 = 0
14 = 0
15 = 0
16 = 0
17 = 0
18 = 0
19 = 0
20 = 0
21 = 0
22 = 0
23 = 0
24 = 0
25 = 0
26 = 0
27 = 0
28 = 0
29 = 0
30 = 0
31 = 0
32 = 3
33 = 4
34 = 4
35 = 8
36 = 6
37 = 11
38 = 7
39 = 2
40 = 4
41 = 4
42 = 6
43 = 8
44 = 4
45 = 4
46 = 4
47 = 4
48 = 6
49 = 6
50 = 6
51 = 6
52 = 6
53 = 6
54 = 6
55 = 6
56 = 6
57 = 6
58 = 4
59 = 4
60 = 8
61 = 8
62 = 8
63 = 5
64 = 10
65 = 7
66 = 6
67 = 7
68 = 7
69 = 6
70 = 6
71 = 7
72 = 7
73 = 4
74 = 5
75 = 6
76 = 5
77 = 8
78 = 7
79 = 8
80 = 6
81 = 8
82 = 7
83 = 6
84 = 6
85 = 7
86 = 7
87 = 10
88 = 7
89 = 7
90 = 6
91 = 4
92 = 4
93 = 4
94 = 8
95 = 6
96 = 6
97 = 6
98 = 6
99 = 5
100 = 6
101 = 6
102 = 4
103 = 6
104 = 6
105 = 2
106 = 3
107 = 5
108 = 2
109 = 8
110 = 6
111 = 6
112 = 6
113 = 6
114 = 4
115 = 5
116 = 4
117 = 6
118 = 6
119 = 8
120 = 6
121 = 6
122 = 5
123 = 5
124 = 4
125 = 5
126 = 8
127 = 11
128 = 6
129 = 11
130 = 2
131 = 6
132 = 4
133 = 9
134 = 6
135 = 6
136 = 6
137 = 15
138 = 6
139 = 4
140 = 11
141 = 11
142 = 6
143 = 11
144 = 11
145 = 2
146 = 2
147 = 4
148 = 4
149 = 5
150 = 6
151 = 10
152 = 6
153 = 10
154 = 5
155 = 4
156 = 10
157 = 11
158 = 5
159 = 6
160 = 3
161 = 4
162 = 6
163 = 6
164 = 6
165 = 6
166 = 4
167 = 6
168 = 6
169 = 10
170 = 5
171 = 6
172 = 8
173 = 4
174 = 10
175 = 6
176 = 5
177 = 8
178 = 5
179 = 5
180 = 6
181 = 6
182 = 6
183 = 4
184 = 6
185 = 5
186 = 5
187 = 6
188 = 11
189 = 11
190 = 11
191 = 5
192 = 7
193 = 6
194 = 6
195 = 6
196 = 8
197 = 6
198 = 10
199 = 6
200 = 7
201 = 7
202 = 7
203 = 7
204 = 8
205 = 7
206 = 8
207 = 7
208 = 6
209 = 7
210 = 6
211 = 7
212 = 8
213 = 6
214 = 8
215 = 7
216 = 10
217 = 11
218 = 8
219 = 8
220 = 6
221 = 7
222 = 10
223 = 7
224 = 6
225 = 6
226 = 6
227 = 5
228 = 7
229 = 6
230 = 8
231 = 5
232 = 6
233 = 6
234 = 6
235 = 6
236 = 6
237 = 6
238 = 6
239 = 6
240 = 6
241 = 5
242 = 6
243 = 6
244 = 8
245 = 6
246 = 6
247 = 6
248 = 8
249 = 9
250 = 7
251 = 8
252 = 6
253 = 5
254 = 9
255 = 6
